git_commit,script,label,host_policy,removal_policy,seed,rep,training_time_hrs,etr,total_failures,random_failures,systematic_failures,auto_repairs,manual_repairs,successful_repairs,failed_repairs,bad_servers_cured,bad_server_repair_failures,nonfaulty_repairs,misattributed_repairs,servers_retired,preemption_count,host_selection_count,job_stall_count,cluster_depleted,faulty_in_pool_initial,faulty_in_pool_timeavg,faulty_in_pool_final,faulty_in_active_timeavg,n_monitor_samples,wall_seconds,params_json
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),47,5,2502.3999999999996,0.13427109974424553,2166,1165,1001,2166,1715,615,1551,293,752,1121,0,0,0,8,0,0,364,185.57894736842104,67,157.77033492822966,418,1.81,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),48,6,2519.3500000000004,0.1333677337408457,2183,1142,1041,2183,1743,598,1585,299,796,1088,0,0,0,7,0,0,365,188.27380952380952,63,158.2452380952381,420,1.86,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),49,7,2570.400000000002,0.1307189542483657,2234,1219,1015,2234,1802,630,1604,306,748,1180,0,0,0,8,0,0,369,185.46853146853147,57,157.45454545454547,429,1.94,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),50,8,2547.4000000000037,0.1318991913323387,2211,1145,1066,2211,1750,594,1617,294,817,1100,0,0,0,8,0,0,369,188.80705882352942,68,162.3694117647059,425,1.91,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+NeverRemove,DefaultHostSelection(),NeverRemove(),51,9,2500.3000000000025,0.13438387393512746,2164,1145,1019,2164,1693,620,1544,296,760,1108,0,0,0,6,0,0,367,189.3021582733813,67,161.17026378896884,417,1.87,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",42,0,2132.500000000003,0.15756154747948378,1795,1181,614,1795,1412,502,1293,168,470,1157,0,412,0,30,0,0,369,123.46067415730337,2,112.09269662921348,356,2.0,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",43,1,2083.350000000004,0.16127870977032116,1746,1133,613,1746,1417,489,1257,172,462,1112,0,390,0,27,0,0,370,128.1494252873563,3,116.24712643678161,348,2.23,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",44,2,2119.449999999997,0.15853169454339516,1782,1188,594,1782,1444,513,1269,191,424,1167,0,409,0,29,0,0,366,124.21186440677967,2,111.55932203389831,354,2.36,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",45,3,2114.500000000004,0.15890281390399594,1777,1185,592,1777,1419,532,1245,190,427,1160,0,410,0,30,0,0,365,121.0028328611898,4,108.39660056657223,353,2.29,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",46,4,2152.499999999997,0.15609756097560956,1815,1195,620,1815,1461,478,1337,162,476,1177,0,423,0,30,0,0,367,128.57381615598885,1,115.041782729805,359,2.37,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",47,5,2089.399999999996,0.16081171628218657,1752,1157,595,1752,1395,524,1228,182,435,1135,0,396,0,28,0,0,364,130.11747851002866,5,116.91404011461319,349,2.23,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",48,6,2128.4500000000016,0.15786135450680053,1791,1187,604,1791,1431,498,1293,169,466,1156,0,411,0,29,0,0,365,126.4169014084507,4,112.3887323943662,355,2.32,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",49,7,2072.399999999999,0.16213086276780558,1735,1129,606,1735,1384,500,1235,190,441,1104,0,395,0,28,0,0,369,124.49132947976878,0,111.4306358381503,346,2.26,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",50,8,2065.499999999996,0.1626724763979668,1728,1103,625,1728,1388,447,1281,164,486,1078,0,402,0,30,0,0,369,128.92753623188406,2,116.81159420289855,345,2.21,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,Random+ScoredRemoval(SC_fast),DefaultHostSelection(),"ScoredRemoval(initial_score=100.0, failure_penalty=60.0, success_increment=5.0, time_period=1440, retirement_threshold=0.0)",51,9,2069.45,0.1623619802362944,1732,1121,611,1732,1405,491,1241,183,454,1095,0,389,0,29,0,0,367,127.7072463768116,1,114.12463768115941,345,2.21,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
da28d045aeb687e2f7991924bb1c67e7501cd076,2d_heatmap_sweep.py,FewestFailuresFirst+NeverRemove,FewestFailuresFirst(),NeverRemove(),42,0,2172.349999999998,0.15467120859898298,1836,1175,661,1836,1473,522,1314,203,490,1143,0,0,0,7,0,0,369,226.66666666666666,162,114.91460055096418,363,1.49,"{""adaptive_replications"": false, ""auto_repair_fail_prob"": 0.6, ""auto_repair_time"": 120.0, ""bad_server_regen_interval"": 43200, ""bad_server_regeneration"": false, ""confidence_level"": 0.95, ""diagnosis_probability"": 1.0, ""diagnosis_uncertainty"": 0.0, ""enable_topology"": false, ""failure_distribution"": ""exponential"", ""host_selection_time"": 3.0, ""job_length"": 20160, ""job_size"": 4096, ""lognormal_sigma"": 1.0, ""manual_repair_fail_prob"": 0.75, ""manual_repair_time"": 2880.0, ""max_replications"": 1000, ""num_replications"": 30, ""preemption_wait_time"": 20.0, ""prob_auto_to_manual"": 0.8, ""rack_size"": 8, ""random_failure_rate"": 1.388888888888889e-05, ""recovery_time"": 60.0, ""relative_accuracy"": 0.05, ""seed"": 42, ""spare_pool_size"": 200, ""systematic_failure_fraction"": 0.08, ""systematic_failure_rate_multiplier"": 25.0, ""warm_standbys"": 16, ""weibull_shape"": 1.0, ""working_pool_size"": 4600}"
